"Step","vanilla_1__vanilla_aug - horizontal-vertical","vanilla_1__vanilla_aug - horizontal-vertical__MIN","vanilla_1__vanilla_aug - horizontal-vertical__MAX","vanilla_1__resnet_aug_01lr - horizontal-vertical","vanilla_1__resnet_aug_01lr - horizontal-vertical__MIN","vanilla_1__resnet_aug_01lr - horizontal-vertical__MAX"
"0","0.5094057530164718","0.5094057530164718","0.5094057530164718","0.5094057530164718","0.5094057530164718","0.5094057530164718"
"198","0.5580999940633774","0.5580999940633774","0.5580999940633774","0.5459597319364548","0.5459597319364548","0.5459597319364548"
"396","0.5573248147964478","0.5573248147964478","0.5573248147964478","0.5469518363475799","0.5469518363475799","0.5469518363475799"
"594","0.5563799977302551","0.5563799977302551","0.5563799977302551","0.5476634293794632","0.5476634293794632","0.5476634293794632"
"792","0.5554684609174728","0.5554684609174728","0.5554684609174728","0.5485700994729996","0.5485700994729996","0.5485700994729996"
"990","0.5551069855690003","0.5551069855690003","0.5551069855690003","0.550221586227417","0.550221586227417","0.550221586227417"
"1188","0.5544710576534271","0.5544710576534271","0.5544710576534271","0.5506280064582825","0.5506280064582825","0.5506280064582825"
"1386","0.5539496779441834","0.5539496779441834","0.5539496779441834","0.5514501363039017","0.5514501363039017","0.5514501363039017"
"1584","0.5533115357160568","0.5533115357160568","0.5533115357160568","0.5517422616481781","0.5517422616481781","0.5517422616481781"
"1782","0.5528297126293182","0.5528297126293182","0.5528297126293182","0.5523345977067947","0.5523345977067947","0.5523345977067947"
"1980","0.5518949776887894","0.5518949776887894","0.5518949776887894","0.5528699189424515","0.5528699189424515","0.5528699189424515"
"2178","0.5516804605722427","0.5516804605722427","0.5516804605722427","0.5528871983289718","0.5528871983289718","0.5528871983289718"
"2376","0.5513994455337524","0.5513994455337524","0.5513994455337524","0.5532425165176391","0.5532425165176391","0.5532425165176391"
"2574","0.5513276755809784","0.5513276755809784","0.5513276755809784","0.5537109583616256","0.5537109583616256","0.5537109583616256"
"2772","0.5507688999176026","0.5507688999176026","0.5507688999176026","0.5538791298866272","0.5538791298866272","0.5538791298866272"
"2970","0.5508129239082337","0.5508129239082337","0.5508129239082337","0.5535687357187271","0.5535687357187271","0.5535687357187271"
"3168","0.5505922883749008","0.5505922883749008","0.5505922883749008","0.5540189862251281","0.5540189862251281","0.5540189862251281"
"3366","0.5504030078649521","0.5504030078649521","0.5504030078649521","0.5542440682649612","0.5542440682649612","0.5542440682649612"
"3564","0.55030617415905","0.55030617415905","0.55030617415905","0.55418182015419","0.55418182015419","0.55418182015419"
"3762","0.5500142306089402","0.5500142306089402","0.5500142306089402","0.554160338640213","0.554160338640213","0.554160338640213"
"3960","0.550039428472519","0.550039428472519","0.550039428472519","0.5540707021951675","0.5540707021951675","0.5540707021951675"
"4158","0.5500160425901413","0.5500160425901413","0.5500160425901413","0.5543294668197631","0.5543294668197631","0.5543294668197631"
"4356","0.5497050732374191","0.5497050732374191","0.5497050732374191","0.5543468326330185","0.5543468326330185","0.5543468326330185"
"4554","0.5495570927858353","0.5495570927858353","0.5495570927858353","0.5541716754436493","0.5541716754436493","0.5541716754436493"
"4752","0.5495343655347824","0.5495343655347824","0.5495343655347824","0.5545126855373382","0.5545126855373382","0.5545126855373382"
"4950","0.5493998229503632","0.5493998229503632","0.5493998229503632","0.554344117641449","0.554344117641449","0.554344117641449"
"5148","0.5490627199411392","0.5490627199411392","0.5490627199411392","0.5544743716716767","0.5544743716716767","0.5544743716716767"
"5346","0.5491388976573944","0.5491388976573944","0.5491388976573944","0.5543549329042434","0.5543549329042434","0.5543549329042434"
"5544","0.5489487230777741","0.5489487230777741","0.5489487230777741","0.5544877558946609","0.5544877558946609","0.5544877558946609"
"5742","0.5488959014415741","0.5488959014415741","0.5488959014415741","0.5545027047395706","0.5545027047395706","0.5545027047395706"
"5940","0.548736909031868","0.548736909031868","0.548736909031868","0.5544764041900635","0.5544764041900635","0.5544764041900635"
"6138","0.5487951517105103","0.5487951517105103","0.5487951517105103","0.5547936826944351","0.5547936826944351","0.5547936826944351"
"6336","0.5486106812953949","0.5486106812953949","0.5486106812953949","0.554736515879631","0.554736515879631","0.554736515879631"
"6534","0.548095166683197","0.548095166683197","0.548095166683197","0.5546365946531295","0.5546365946531295","0.5546365946531295"
"6732","0.5483209431171417","0.5483209431171417","0.5483209431171417","0.5545871704816818","0.5545871704816818","0.5545871704816818"
"6930","0.5484674900770188","0.5484674900770188","0.5484674900770188","0.5544700056314469","0.5544700056314469","0.5544700056314469"
"7128","0.548050194978714","0.548050194978714","0.548050194978714","0.5545558303594589","0.5545558303594589","0.5545558303594589"
"7326","0.5478977292776108","0.5478977292776108","0.5478977292776108","0.5546785056591034","0.5546785056591034","0.5546785056591034"
"7524","0.5477689415216446","0.5477689415216446","0.5477689415216446","0.5547101676464081","0.5547101676464081","0.5547101676464081"
"7722","0.5476884096860886","0.5476884096860886","0.5476884096860886","0.5548671513795853","0.5548671513795853","0.5548671513795853"
"7920","0.5475279748439789","0.5475279748439789","0.5475279748439789","0.5549787282943726","0.5549787282943726","0.5549787282943726"
"8118","0.547533193230629","0.547533193230629","0.547533193230629","0.554972892999649","0.554972892999649","0.554972892999649"
"8316","0.5475380837917327","0.5475380837917327","0.5475380837917327","0.5549970597028733","0.5549970597028733","0.5549970597028733"
"8514","0.5475426614284515","0.5475426614284515","0.5475426614284515","0.555043849349022","0.555043849349022","0.555043849349022"
"8712","0.5475458294153214","0.5475458294153214","0.5475458294153214","0.5550627797842026","0.5550627797842026","0.5550627797842026"
"8910","0.5475482881069184","0.5475482881069184","0.5475482881069184","0.5550964713096619","0.5550964713096619","0.5550964713096619"
"9108","0.5475529581308365","0.5475529581308365","0.5475529581308365","0.5551372587680816","0.5551372587680816","0.5551372587680816"
"9306","0.5475549846887589","0.5475549846887589","0.5475549846887589","0.5551626116037369","0.5551626116037369","0.5551626116037369"
"9504","0.5475571393966675","0.5475571393966675","0.5475571393966675","0.5551765471696853","0.5551765471696853","0.5551765471696853"
"9702","0.5475596874952317","0.5475596874952317","0.5475596874952317","0.5552103161811829","0.5552103161811829","0.5552103161811829"
"9900","0.5475596696138382","0.5475596696138382","0.5475596696138382","0.555244094133377","0.555244094133377","0.555244094133377"
"10098","0.5475619971752167","0.5475619971752167","0.5475619971752167","0.5552721083164215","0.5552721083164215","0.5552721083164215"
"10296","0.5475648015737533","0.5475648015737533","0.5475648015737533","0.5552897334098816","0.5552897334098816","0.5552897334098816"
"10494","0.5475677192211151","0.5475677192211151","0.5475677192211151","0.5553199499845505","0.5553199499845505","0.5553199499845505"
"10692","0.5475707948207855","0.5475707948207855","0.5475707948207855","0.5553350448608398","0.5553350448608398","0.5553350448608398"
"10890","0.5475726336240768","0.5475726336240768","0.5475726336240768","0.5553673416376114","0.5553673416376114","0.5553673416376114"
"11088","0.5475751906633377","0.5475751906633377","0.5475751906633377","0.5553879469633103","0.5553879469633103","0.5553879469633103"
"11286","0.5475782483816147","0.5475782483816147","0.5475782483816147","0.5554122477769852","0.5554122477769852","0.5554122477769852"
"11484","0.5475810170173645","0.5475810170173645","0.5475810170173645","0.5554450333118439","0.5554450333118439","0.5554450333118439"
"11682","0.5475835084915162","0.5475835084915162","0.5475835084915162","0.5554640471935273","0.5554640471935273","0.5554640471935273"
"11880","0.5475852191448212","0.5475852191448212","0.5475852191448212","0.5554913520812989","0.5554913520812989","0.5554913520812989"
"12078","0.5475870460271836","0.5475870460271836","0.5475870460271836","0.5555192232131958","0.5555192232131958","0.5555192232131958"
"12276","0.5475886672735214","0.5475886672735214","0.5475886672735214","0.5555214434862137","0.5555214434862137","0.5555214434862137"
"12474","0.5475912034511566","0.5475912034511566","0.5475912034511566","0.555531483888626","0.555531483888626","0.555531483888626"
"12672","0.5475937217473984","0.5475937217473984","0.5475937217473984","0.5555468469858169","0.5555468469858169","0.5555468469858169"
"12870","0.547595027089119","0.547595027089119","0.547595027089119","0.5555521339178086","0.5555521339178086","0.5555521339178086"
"13068","0.5475980758666992","0.5475980758666992","0.5475980758666992","0.5555591225624085","0.5555591225624085","0.5555591225624085"
"13266","0.5476004928350449","0.5476004928350449","0.5476004928350449","0.5555679142475128","0.5555679142475128","0.5555679142475128"
"13464","0.5476027607917786","0.5476027607917786","0.5476027607917786","0.5555794894695282","0.5555794894695282","0.5555794894695282"
"13662","0.5476046234369278","0.5476046234369278","0.5476046234369278","0.5555768847465515","0.5555768847465515","0.5555768847465515"
"13860","0.5476070642471313","0.5476070642471313","0.5476070642471313","0.5556003272533416","0.5556003272533416","0.5556003272533416"
"14058","0.5476094335317612","0.5476094335317612","0.5476094335317612","0.5556165188550949","0.5556165188550949","0.5556165188550949"
"14256","0.5476115673780442","0.5476115673780442","0.5476115673780442","0.5556421667337418","0.5556421667337418","0.5556421667337418"
"14454","0.5476137936115265","0.5476137936115265","0.5476137936115265","0.5556590974330902","0.5556590974330902","0.5556590974330902"
"14652","0.5476153343915939","0.5476153343915939","0.5476153343915939","0.5556677669286728","0.5556677669286728","0.5556677669286728"
"14850","0.5476160377264023","0.5476160377264023","0.5476160377264023","0.5556985020637513","0.5556985020637513","0.5556985020637513"
"15048","0.5476183742284775","0.5476183742284775","0.5476183742284775","0.5556953370571136","0.5556953370571136","0.5556953370571136"
"15246","0.5476200371980667","0.5476200371980667","0.5476200371980667","0.555715587735176","0.555715587735176","0.555715587735176"
"15444","0.5476219177246093","0.5476219177246093","0.5476219177246093","0.5557266682386398","0.5557266682386398","0.5557266682386398"
"15642","0.5476240336894989","0.5476240336894989","0.5476240336894989","0.5557451993227005","0.5557451993227005","0.5557451993227005"
"15840","0.5476258724927903","0.5476258724927903","0.5476258724927903","0.5557527631521225","0.5557527631521225","0.5557527631521225"
"16038","0.5476260364055634","0.5476260364055634","0.5476260364055634","0.5557535529136658","0.5557535529136658","0.5557535529136658"
"16236","0.5476263135671615","0.5476263135671615","0.5476263135671615","0.5557562321424484","0.5557562321424484","0.5557562321424484"
"16434","0.547626531124115","0.547626531124115","0.547626531124115","0.5557576060295105","0.5557576060295105","0.5557576060295105"
"16632","0.5476266890764236","0.5476266890764236","0.5476266890764236","0.5557575106620789","0.5557575106620789","0.5557575106620789"
"16830","0.5476268827915192","0.5476268827915192","0.5476268827915192","0.5557602703571319","0.5557602703571319","0.5557602703571319"
"17028","0.5476270914077759","0.5476270914077759","0.5476270914077759","0.555760633945465","0.555760633945465","0.555760633945465"
"17226","0.5476273506879806","0.5476273506879806","0.5476273506879806","0.5557621210813523","0.5557621210813523","0.5557621210813523"
"17424","0.5476275861263276","0.5476275861263276","0.5476275861263276","0.5557621031999588","0.5557621031999588","0.5557621031999588"
"17622","0.5476278126239776","0.5476278126239776","0.5476278126239776","0.5557651311159134","0.5557651311159134","0.5557651311159134"
"17820","0.5476280212402344","0.5476280212402344","0.5476280212402344","0.5557655334472656","0.5557655334472656","0.5557655334472656"
"18018","0.5476282417774201","0.5476282417774201","0.5476282417774201","0.5557670682668686","0.5557670682668686","0.5557670682668686"
"18216","0.5476284861564636","0.5476284861564636","0.5476284861564636","0.5557676553726196","0.5557676553726196","0.5557676553726196"
"18414","0.5476287454366684","0.5476287454366684","0.5476287454366684","0.5557703018188477","0.5557703018188477","0.5557703018188477"
"18612","0.5476290047168731","0.5476290047168731","0.5476290047168731","0.5557715177536011","0.5557715177536011","0.5557715177536011"
"18810","0.5476292610168457","0.5476292610168457","0.5476292610168457","0.555771780014038","0.555771780014038","0.555771780014038"
"19008","0.5476294755935669","0.5476294755935669","0.5476294755935669","0.5557727217674255","0.5557727217674255","0.5557727217674255"
"19206","0.5476296275854111","0.5476296275854111","0.5476296275854111","0.5557740420103073","0.5557740420103073","0.5557740420103073"
"19404","0.5476298928260803","0.5476298928260803","0.5476298928260803","0.5557772666215897","0.5557772666215897","0.5557772666215897"
"19602","0.5476300805807114","0.5476300805807114","0.5476300805807114","0.5557781964540481","0.5557781964540481","0.5557781964540481"